client_id,client_name
55983,Kamdhenu Limited__
56992,Albert David Ltd
57990,NOMURA RESEARCH INST. FINANCIAL TECHNO INDIA P LTD
56901,Neosoft technology
54724,Sheenlac Paints
52894,HTC Global
54862,Mera med ajuba
53288,RJ Corp Limited
55617,JINDAL STAINLESS LIMITED
57944,PhysicsWallah
56842,CLOUD FACILITIES MANAGEMENT SERVICES
51396,ManipalCigna Health Insurance Company Ltd
51926,Dalmia Bharat Limited
26377,TAFE
28214,Travel Sync Global Accommodations
45916,LINGDAO MOBILES INDIA PRIVATE LIMITED
56452,Yes Bank Ltd.
55102,INDIAN PRODUCTS PRIVATE LIMITED
58146,Akums Pharma
53286,MINDTICKLE INTERACTIVE MEDIA PRIVATE LIMITED
43541,mobile programming
55680,CT PACK AND AUTOMATION
22492,Cleanmax India Pvt Ltd
55110,Accel India
52386,Dealskart Online Service Private Limited
32263,Satin creditcare network limited
54081,Century Plyboards India Pvt ltd
56867,MILKY MIST DAIRY FOOD PRIVATE LIMITED
54708,NIBAV LIFTS PRIVATE LIMITED
57524,BLUE STAR ENGINEERING & ELECTRONICS
56175,Blue Drop Films Pvt Ltd
57904,COMPETITORSVIEW STRATEGIC INSIGHTS PRIVATE
56004,VESUVIUS IT AND SHARED SERVICES PRIVATE
55578,SIXS SPORTS AND BUSINESS SOLUTIONS INC
54780,Northern arc
55660,LARSEN TOUBRO LIMITED
55985,Unicommerce
55816,Svasti microfinance
53745,NOVO Management Consulting Pvt. Ltd.
53503,STATUSNEO TECHNOLOGY CONSULTING PRIVATE LIMITED
19066,RSM Astute Consulting Pvt. Ltd.
56570,GILBARCO
55490,Service Easy Technology Private Limited
55937,Gurulight
57114,BOTANIC HEALTHCARE PRIVATE LIMITED
56940,Belstar Microfinance Limited
55463,Atyati Technologies Pvt Ltd
55414,ARVIND LIFESTYLE BRANDS LIMITED
55208,AEGIS LOGISTICS LTD
27349,TATA SIA Airlines Limited
51999,EASE STAY PRIVATE LIMITED
55799,COURSERA INDIA PRIVATE LIMITED
55014,Gufic Group
56526,TEA POST PRIVATE LIMITED
56138,LECTRA TECHNOLOGIES INDIA PRIVATE LIMITED
24454,Ashok Leyland Limited
58060,CRYSTAL CROP PROTECTION LIMITED
56961,OPLUS INDIA RESEARCH AND DEVELOPMENT PRIVATE LIMITED
58138,FIT & MICE - Bandhan Bank Limited
55460,Schoolnet India Limited
54669,USHUR TECHNOLOGIES PRIVATE LIMITED
57382,Laurus Bio
57237,Cholamandalam Securities Limited
57771,SARLA AVIATION PRIVATE LIMITED
55658,ETC MANAGEMENT SERVICES INDIA PRIVATE LIMITED
55504,Softcon Systems Private Limited
57453,WIRTGEN INDIA PRIVATE LIMITED
53057,AFFORDABLE ROBOTIC AUTOMATION LIMITED
51593,VOGO.
57173,Masai School
53526,ABS FUJITSI GENERAL PVT LTD
56304,Dua Lima Retail Pvt Ltd
36634,TEAM COMPUTERS PVT LTD
42781,Emcure Pharmaceuticals-Twinkle
55393,BAI INFOSOLUTIONS PRIVATE LIMITED
51363,Sivaraj Spinning mills pvt limited
50882,FIDELITY INFORMATION SERVICES INIDA PRIVATE LIMITED
20271,Leadsquared
54494,READY ROTI INDIA PRIVATE LIMITED
56689,Titan Company Limited - MICE
55586,SHRIRAM PROPERTIES LTDD
57754,Quest Global Engineering Services Private Limited.
52954,DTDC EXPRESS
57309,Asirvad Microfinance
53751,RUPIFI TECHNOLOGY SOLUTIONS PRIVATE LIMITED
56831,Sunteck Realty
56066,EXICOM TELE SYSTEMS LIMITED
57541,Agrizy
57938,BISK FARM
55625,BYLD CONSULTING INDIA PRIVATE LIMITED
58035,Forvol Travel Colaba MU
55506,ALFANAR POWER PRIVATE LIMITED
57733,Greenply Industries Limited (HO)
55902,BFIL
52915,Dealshare
57156,SUNDARAM HOME FINANCE LIMITED
56423,CEINSYS TECH LTD
53901,GT US SHARED SERVICES CENTER INDIA PRIVATE LIMITED
57522,JETWAYS TRAVELS PVT.LTD.
56575,GENESYS INTERNATIONAL CORPORATION LTD
56438,G T HOLIDAYS PRIVATE LIMITED
56943,ADDVERB TECHNOLOGIES LIMITED
51397,Aadhar Housing Finance
54645,VA TECH WABAG LTD
56387,NOCIL LIMITED
51261,Ace Turtle Services Pvt Ltd
57972,Maruti Suzuki BTC
56845,NTC logistics
53755,ADFACTORS PR PRIVATE LIMITED
57239,Flash.co
54217,MAHARASHTRA FEEDS PVT LTD
56822,QI LIFECARE PRIVATE LIMITED.
56385,Sankaran Nethranala
57426,COMPUTER AGE MANAGEMENT SERVICE LIMITED - Travel D
51370,Artech Infosystem
53342,Tanla Platforms Ltd
48779,Spandana Sphoorty Financial Limited
42107,INNOMINDS SOFTWARE PVT LTD
42592,3i Infotech Limited
53589,STEEL STRIPS WHEELS LTD
55384,Chennai ORION INDIA SYSTEMS PRIVATE LIMITED
54733,Xanadu Realty Ltd
55821,JINDAL WORLDWIDE LIMITED
56700,krsnaa diagnostics
53977,MULTIDIMENSIONS
56253,TECH MAHINDRA LIMITED
51151,Allcargo logistic LTD
56606,Baramati Agro Limited
53933,RupeeRedee
57587,Ranger apparel
46214,Yoma Business Solutions Private Limited
57883,JK PPR
55434,Studio Green
56420,SGLOBAL ACUMEN PVT LTD
56242,A O SMITH INDIA WATER PRODUCTS PRIVATE LIMITED
53441,Devyani Food Industries Limited
47161,Kudil Travels
55153,PROFECTUS CAPITAL PRIVATE LIMITED
55993,HINDALCO INDUSTRIES LIMITED
52272,PAYTM MONEY LIMITED.
55453,Paytm Loyal
51547,Lenskart Solutions Pvt. Ltd.
57987,TECH UNIAPPS (INDIA) SERVICES PRIVATE LIMITED ( MICE )
56106,RELIANCE INDUSTRIES LIMITED
55452,GENIEMODE PRIVATE LIMITED
56178,STAR INN SUITES AND RETREAT LIMITED
56383,Nference
56865,TAO DIGITAL INDIA PRIVATE LIMITED
55848,EDELMANN PACKAGING INDIA PRIVATE LIMITED
53506,dhruv
24805,Koye Pharmaceuticals Private Limited
54797,Sick India
12164,Tata Technologies
55429,Olympus Medical Systems India
53281,NetCracker Technology Solutions (India) Private Limited
57432,SANDHYA BHARDWAJ
55520,SIGTUPLE TECHNOLOGIES PRIVATE LIMITED.
56832,Dockendale Ship Management (India) Pvt Ltd
57024,Source.One
55699,TANGLIN VENTURE PARTNERS INDIA PRIVATE LIMITED
56752,DMart
53043,COLLIERS INTERNATIONAL INDIA PROPERTY SERVICES
55180,Anarock Consultants Pvt Ltd
56206,MAHINDRA HOLIDAYS AND RESORTS INDIA LIMITED PUNE
56297,Sprouts Software Technologies Private Limited
57032,IIFL HOME FINANCE LIMITED
53859,Globetrot travels - travel simplified
57149,VARMORA GRANITO PRIVATE LIMITED
57746,Pathkind Diagnostics Private Limited
787,Jubiliant Food Works
51223,SMC Group
58039,ST JUDE MEDICAL INDIA PRIVATE LIMITED.
54222,GODREJ VESTAMARK LLP
47817,AVEVA Solutions India LLP
57562,Yaskawa India Pvt Ltd
55836,VISIT HEALTH PRIVATE LIMITED
50866,Clover Infotech Private Limited
44088,Stanplus Technologies Private limited
57691,Mahindra Holidays and Resorts India Limited(South)
53083,Fabtech Technologies Pvt Ltd
55493,Zydus Wellness Products Limited
54662,ESPER.IO SOFTWARE SERVICES PRIVATE LIMITED
56993,Raj Cooling System
55078,STOVEKRAFT LIMITED.
53635,URBANPIPER TECHNOLOGY PVT LTD
53053,APOLLO HEALTH AND LIFESTYLE LIMITED.
57122,IKEDA LIMITED
42614,National institute for smart government (NISG)
52940,Cognizant technology solutions
51591,Hotelscart
57208,Fabhotels_CID
54305,M/S FALCON AUTOTECH PVT LTD
55349,EAZE TOURS
57776,JBM Auto Limited-2
55812,The Madras Travel company
55068,CHOLAMANDALAM MS GENERAL INSURANCE LTD
54316,SKD Holidays
55940,PON PURE CHEMICAL
57492,MATEX TECHNOLOGIES PRIVATE LIMITED
54074,Tuv India Pvt Ltd
55890,Viva Money Solutions Pvt Ltd
56459,POSIST TECHNOLOGIES PRIVATE LIMITED
53088,Siemens Energy
56703,CARTRADE.COM
50693,Jocata Financial Advisory & Technology
57988,CYGNUS ADVERTISING (INDIA) PVT LTD
55546,NOVOCURA TECH HEALTH SERVICES PRIVATE LIMITED
57999,PETRONAS LUBRICANTS (INDIA) PRIVATE LIMITED
53033,IOPEX TECHNOLOGIES PRIVATE LIMITED
54225,Ipca laboratories Ltd
53054,UNIORBIT TECHNOLOGIES PRIVATE LIMITED
57287,GO DIGIT LIFE INSURANCE LIMITED
56104,TC Tours Pvt Ltd
55510,BALDOR TECHNOLOGIES PRIVATE LIMITED
55634,STV World
53505,Petfully Yours Private Limited
57409,GLAM EVENTS
52904,HONEYWELL INTERNATIONAL (INDIA) PRIVATE LIMITED
43865,QODENEXT INDIA PRIVATE LIMITED
56427,XSCAPE PLAN
34030,Mogli labs (india) private limited
52137,Sudhir Power Limited
55851,CLASSIC MARBLE COMPANY PRIVATE LIMITED
55484,LAXMI DENTAL EXPORT PVT LTD
51579,Lavonne Hospitality
38206,Dharampal Premchand Ltd.
55417,CELEBAL TECHNOLOGIES PRIVATE LIMITED
57160,Irise India Pvt Ltd
39694,VEEPEE INTERNATIONAL PRIVATE LIMITED
55096,Morning Star
56708,ISHAN NETSOL PRIVATE LIMITED
51529,Sasken Technologies Limited.
51655,Kotak Mahindra General Insurance
56008,M & B ENGINEERING LIMITED
57756,DOMESTICWALE PRIVATE LIMITED
58131,CHITKARA UNIVERSITY
56390,MIND SHARE UNITED FOUNDATION
56569,EYGBS (India) Private Limited
30510,E GOVERNMENTS FOUNDATION
52141,MOMS OUTDOOR MEDIA SOLUTIONS PVT.LTD
34027,63IDEAS INFOLABS PRIVATE LIMITED
53743,SYMEGA FOOD INGREDIENTS Limited
57419,HARSCO INDIA SERVICES PRIVATE LIMITED
57375,UNITED SPORTS
58016,AIR WATER INDIA PRIVATE LIMITED
55441,SARVATRA TECHNOLOGIES PRIVATE
54838,Web werks
53662,APTOS INDIA PRIVATE LIMITED
56246,I T C LIMITED
57866,NATIONAL FORENSIC SCIENCES UNIVERSITY
53282,Jindal Poly Films Limited
49317,Religare
56601,Whirlpool India Limited
56183,navayuga engineering company ltd
54898,NORWIN TECHNOLOGIES (INDIA) PRIVATE LIMITED
56271,MIDLAND MICROFIN
55665,Cello World Private Limited
57749,Escorts Dealers Development Association
55423,PGP Advisors LLP
53880,Jekson Vision Pvt Ltd.
53290,Zolve Innovations Pvt Ltd
57971,UTL Solar
55820,HDFC Securites
54040,A-1 Fence products company pvt ltd
53123,PROGILITY TECHNOLOGIES PRIVATE LIMITED
55263,SKOOTR GLOBAL Pvt. Ltd.
50928,Kajaria Ceramics Limited
56886,META INFOTECH PVT. LTD.
51485,Blue Tokai Coffee
36768,Indiabulls
55404,Life Insurance Corporation.
51501,Neon Laboratories Ltd.
52861,Wortgage Technolgies Private Limited
57105,AON CONSULTING PRIVATE LIMITED
21705,Lohia Corp Limited
52769,Star Air
56746,DANTAL HYDRAULIC PVT LTD.
51809,Megha Engineering & Infrastructures Limited
55548,Apparel Group India Private limited
56897,TABLETS (INDIA) LIMITED
57606,Medley Pharmaceuticals Ltd
53967,KAIA TOURISM PRIVTE LIMITED
55389,HUMMINGBIRD DIGITAL PRIVATE LIMITED
54205,RIBBON COMMUNICATION PRIVATE LIMITED
57899,FINOLEX CABLES LTD.
53296,SATGURU HOLIDAYS (INDIA) PRIVATE LIMITED
54107,Carestack
54228,LEVERAGE Edu
58043,Forvol Travel Colaba
57001,EVERSUB INDIA PRIVATE LIMITED
55960,F.S.S.SERVICES
57180,AON INDIA INSURANCE BROKERS PRIVATE LIMITED
54593,FERRO INDIA PRIVATE LIMITED
57639,MOTOVOLT MOBILITY PRIVATE LIMITED
51561,VYMO TECHNOLOGIES INDIA PRIVATE LIMITED
56306,Bhavyam Enterprises
56801,Collective Newsroom Private Limited
29930,Vaidam Health Private Limited
56375,Maddock Films
56288,VLCC Group
55568,Kazam EV tech Pvt ltd
47774,First Source
4611,alchemy solutions
58118,VENTURES ADVERTISING PRIVATE LIMITED
49803,KG information systems private limited Coimbatore
54911,Culver Max Entertainment Private Limited
56963,LEGRAND INDIA PRIVATE LIMITED
55524,ZYDUS HEALTHCARE LTD.
39408,REYNOLD ONLINE
55977,AMARA RAJA BATTERIES
55831,Lamberti India Pvt. Ltd.
56388,Dada Daddi Inc
56105,KELLER GROUND ENGINEERING INDIA PRIVATE LIMITED
57330,VST Industries Ltd
55070,Prospecta Software Solutions Private Limited
56583,CareEdge
57865,AIR LIQUIDE INDIA HOLDING PVT. LTD (PAH)
51361,Excitel Broadband Private Limited
56678,PASTA STREET INDIA PRIVATE LIMITED
55649,Amber
52933,TRAGITTO CORPORATE SOLUTIONS LLP
56730,Prime Global Accommodation
57941,ABIS EXPORT INDIA PVT LTD
54847,KENSIUM SOLUTIONS PRIVATE LIMITED
4565,Sava Healthcare Limited
49436,HAFELE INDIA PRIVATE LIMITED
55628,Jupiter Money
54693,PeopleLink Unified Commuincation Pvt. Ltd.
56736,Atria Convergence Technologies
57781,Maximus
47172,Tata Consulting Engineers Limited.
56243,KOENIG SOLUTIONS PRIVATE LIMITEDD
55853,LAMBDATEST INDIA PRIVATE LIMITED
57770,NIRMIT BHARAT
55407,GE POWER INDIA LIMITED
57935,IndusInd Bank Hyderabad
54433,FLIPSPACES TECHNOLOGY LABS PRIVATE LIMITED
22832,Acxiom Consulting Private Limited
54387,GEMINI CONSULTING & SERVICES INDIA PRIVATE LIMITED
56065,PNC INFRATECH LIMITED
56777,Greencity Realtors Welfare Association
47367,Tech Mahindra Ltd. HO
57013,Moschip Technologies Ltd
58046,Infinity Learn
51488,Directorate General Of hydrocarbons
36360,Convenient Consultant
55999,Almond House
56296,Celebi Cargo
56690,BARODA GLOBAL SHARED SERVICES LIMITED
56048,SHAPOORJI PALLONJI AND CO PVT LTD
54748,Casa2 Stays Private Limited
52166,PAYTM SERVICES PRIVATE LIMITED
55461,Olectra
57689,CONSOLIDATED PRIVATE LIMITED
52094,Kobelco Compressors India Private Limited
56824,GOKUL AGRO RESOURCES LIMITED
52620,CH India pvt limited
52071,Blue star Limited
57563,GMVT Technologies Pvt Ltd
52988,BRANE ENTERPRISES PRIVATE LIMITED
55923,Adventure Tour And Travels
55339,KPMG India Private Limited
55184,MANTRA LABS.
57920,Quadeye
53754,Aditya Birla Fashion
55626,Riya Business Travels
54581,PRESS2 DRYCLEANING AND LAUNDRY PRIVATE LIMITED
56051,GREENKO ENERGIES PRIVATE LIMITED
55302,CYNET SYSTEMS Pvt. Ltd.
54879,CONNEDIT BUSINESS SOLUTIONS PRIVATE LIMITED
52742,Absolute Barbecues Pvt Ltd
56069,YANA HOSPITALITY INC
57401,TRAVEL WITH FREDDIE
50710,Byjus
57418,VINAYAKA TOURISM PRIVATE LIMITED
56733,Garuda Aerospace Private Limited
57161,Bytedance (India) Technology Private Limited
55081,OBEN ELECTRIC VEHICLES PRIVATE LIMITED
57910,Aadhar Housing
57255,CELCOM SOLUTIONS GLOBAL PRIVATE LIMITED
56391,NOVATEUR ELECTRICAL & DIGITAL SYSTEMS PRIVATE
53387,Talview
55859,Rainbow Hospitals
56871,ABK Imports Pvt Ltd
49844,INFRABEAT TECHNOLOGIES PVT LTD
44525,Yazaki India Pvt Ltd
52720,"Giesecke & Devrient MS India Private Limited,"
56382,Navneet Education Limited
55575,ANTHOLOGY INTERNATIONAL PRIVATE LIMITED
54976,MONIKA ALCOBEV
52167,PAYTM FIRST GAMES PRIVATE LIMITED.
57005,SFS Group India Private Limited
54248,KESTONE INTEGRATED MARKETING SERVICES
57324,Gocomet
55818,INGENICO INTERNATIONAL INDIA PRIVATE LIMITED
53980,Healthkart
54810,Soothe Healthcare private Limited
57298,DELTA AUTOCORP LIMITED
41382,Bisleri International Private Limited
56378,Agridise Nature Private Limited
55868,RATTAN INDIA POWER LIMIED
50965,JUBILANT BIOSYS LTD
57755,DCM SHRIRAM LIMITED
55350,Matrimony
57117,Sulzer Pumps India pvt ltd
53748,WEBENZA INDIA PRIVATE LIMITED.
53810,Newton School
57046,Siddhartha Voyage Solutions LLP
57550,Radico Khaitan Limited
57028,NTT DATA Hyderabad
51872,Zydus cadila healthcare ltd
51212,ACCOREZ TRAVEL SERVICES PRIVATE LIMITED
58012,S.S. AVIATION SERVICES
56807,Servier India Private Limited
52559,Fast Forward Logistics Pvt. Ltd
56269,DEEPALI DESIGNS AND EXHIBITS PRIVATE LIMITED
57388,MAGICRETE BUILDING SOLUTION PVT. LTD.
56381,Vistara Airlines
53889,Egovernments Foundation
53339,Nagarro Software Private Limited
57665,Colgate Palmolive India Limited.
54383,HINDUSTAN OIL EXPLORATION CO LIMITED
51456,Star Union Dai-Ichi Life Insurance Company
38947,Beauty Essentials Marketing Pvt. Ltd.
55239,GRIP INVEST ADVISORS PRIVATE LIMITED
56035,Grasha Rooms and Travel Management
53953,Manpower
54541,TUV INDIA PRIVATE LIMITED.
57822,NIRMIT BHARAT 2
52942,M3BI INDIA PRIVATE LIMITED
51327,New Wave Computing Pvt Ltd
55269,Staan
56588,Soliton Technologies Pvt Ltd
56465,SRI KRISHNA TRAVELS
55865,VALUEFIRST DIGITAL MEDIA PRIVATE LIMITED
52211,Baumer India Private limited
55552,GARDEN SILK MILLS PRIVATE LIMITED
57854,WE SELL MEMORIES INDIA
54323,SISL Infotech Private Limited
57271,Persistent Systems Ltd Pune
52602,911 Fintech solutions Pvt Ltd
56485,KraftyFox
57289,PUTZMEISTER INDIA PRIVATE LIMITED
57850,EMERSON ELECTRIC COMPANY INDIA PRIVATE LIMITED
57464,BANDHAN AMC LIMITED
57016,Zoop.One
58014,Jesons
57501,SUNTEK ENERGY SYSTEMS PRIVATE LIMITED
51260,TRESOR SYSTEMS PVT. LTD.
57086,Zypp Electric
53393,C-Zentrix
1711,Jubilant Motorworks Private Limited
150,FabHotels
56839,D P WORLD PVT LTD
57905,LEISURE INITIATIVES & MANAGEMENT
58061,PUNE UNITED PICKLEBALL PRIVATE LIMITED
56440,Geebee Edtech Private Limited
54650,IGNITARIUM TECHNOLOGY SOLUTIONS PRIVATE
54716,CUREFOODS INDIA PRIVATE LIMITED
52914,Jubilant enpro private limited
57302,MUTHOOT FINANCE LIMITED
54912,BIOFUELCIRCLE PRIVATE LIMITED
55571,TECHJOCKEY INFOTECH PRIVATE LIMITED
49387,Reliance Trends
56277,ELGI Rubber Co Ltd
55516,RHI Magnesita India
57662,ZHONGFU MOBILE PRIVATE LIMITED
45937,HETTICH INDIA PVT LTD
56729,Apar Industries Limited
56208,DTWELVE SPACES PRIVATE LIMITED
52802,TECHNOVA IMAGING SYSTEMS PRIVATE LIMITED
56070,VRB Consumer Product Pvt. Ltd.
57303,Point Of Viewer
54477,ASPL INFO SERVICES PVT LTD
51202,PRINTO BANGALORE
50713,COLLEGEDUNIA WEB PRIVATE LIMITED
51356,HINDUJA TECH LIMITED
55579,Happiest Minds Technologies Limited
53642,Bajaj Consumer Care Limited
55344,Mahindra Solarize Pvt Ltd
56797,Monarch Networth Capital
54967,UNIGLOBE SRI SAI TRAVEL
56053,Caprihan India Limited
54962,INSTALLCO WIFY TECHNOLOGY PRIVATE LIMITED
53392,Concentrix TM
57077,Star Cement Limited (HO)
22238,Sound & Light Professionals
52750,ARYAKA NETWORKS INDIA PRIVATE LTD
32189,THYROCARE TECHNOLOGIES LIMITED
54036,Sulzer India Private Limited
53448,Ttec Digital Analytics India LLP
55936,Amcor Flexibles India Private Limited
56716,L&T technology
57410,Sika India Pvt Ltd
57688,Titagarh MD's Office
51334,SATIN CREDIT -CARE NETWORK LTD
55455,IKEA INDIA PRIVATE LIMITED
57007,Capital foods
52563,SARK INTERNATIONAL TOURS & TRAVELS PRIVATE LIMITED
57128,Bimbo Bakeries India Private
54866,Moback Technologies India Private Limited
1544,Emcure Pharmaceuticals Pune
56139,Vishwagreen Plus LLP
55413,Fujitec
57780,OLYMPIA SPORTZ AND EVENTS PRIVATE LIMITED
55877,JIE LIAN MOBILE INDIA PVT LTD
54664,BORA INDIA
54327,orril energy services pvt ltd
57681,Element14India
57376,DAFFODIL SOFTWARE PRIVATE LIMITED
52280,Hyundai Motor India Engineering Pvt Ltd.
57000,ENERGIA APPLIANCES PRIVATE LIMITED
54054,SUNSHINE TEAHOUSE Pvt ltd
54004,TataTrust
52698,Thome shipping
55891,Amararaja Batteries Limited
54996,KALVI CAREER EDUCATION PRIVATE LIMITED
50773,Meroform India Pvt Ltd
46614,HungerBox
52149,POWER MECH PROJECTS LIMITED
21025,CSS corp.
54156,Sopra steria
55242,The Printers Mysore
55809,Hunter Douglas India Pvt. Ltd.
1054,PATHPARTNER TECHNOLGY PVT. LTD
55292,ICT ACADEMY OF TAMIL NADU
52892,Zee Entertainment Enterprises Limited.
56501,Tesla Power USA
57068,ZYCUS INFOTECH PRIVATE LIMITED
44169,Larsen & Toubro Ltd
53467,GAIAN SOLUTIONS INDIA PVT LTD
55674,MINDTECK INDIA LIMITED
55854,Jakson Group
58037,Forvol Travel Andheri MU
57179,Indraprastha Gas Limited
58106,Shahi Exports Private Limited
55880,ZESTIOT TECHNOLOGIES PRIVATE LIMITED
54690,"Marlabs Innovations Private Limited,"
51171,Varun Beverages
55355,ADVA OPTICAL NETWORKING INDIA PRIVATE LIMITED
52390,Paisabazaar marketing and consulting Private Limited
57169,VOLTAMP TRANSFORMERS . LTD.
55373,RESURGENT INDIA LIMITED
54771,Accenture Solutions Private Limited
51502,Atal Innovation Mission
52952,Cashfree payments
56396,MDIndia Health Insurance TPA Pvt. Ltd Pune
56502,Aditya birla fashion and retail limited (New)
57823,AWFIS SPACE SOLUTIONS LIMITED
56484,PetPooja
57967,SaarathiFinance LTD
55477,Avanse Financial Services Limited
57170,"INNOVENT SPACES PRIVATE LIMITED, IndiQube"
55627,KRISHNA INSTITUTE OF MEDICAL SCIENCES LIMITED
57374,India International Exchange (IFSC) Limited
52536,GI Reatail
53764,Mamaearth
56986,METALLIZING EQUIPMENT CO PVT LTD
50249,Nirmal Raj
57824,TRIP WONDER
56325,Curry Cullture LLP
